"0708.3438","Arun Palakkandy","Kuldeep Kumar, P.Arun, R.Kumar, N.C.Mehra, L.Makinistian and
  E.A.Albanesi","Alternative Method for Studying Color Centers in CsCl Thin Films","Eight pages with 5 figures",,,,"cond-mat.mtrl-sci",,"  The optical properties of cesium chloride (CsCl) are changed with presence of
vacancies in the crystal structure giving rise to what is called as ""color
centers"". We have unconventionally adopted Tauc's method to determine the
characteristic color centers and have modeled the correlation among the film
optical properties and lattice size, highlighting the interrelation between the
structural and optical properties of alkali halide films.
","[{""version"":""v1"",""created"":""Sat, 25 Aug 2007 16:34:41 GMT""}]","2007-08-28"
"0708.3439","Kirill Bronnikov","K.A. Bronnikov, B.E. Meierovich","Global strings in extra dimensions: a full map of solutions, matter
  trapping and the hierarchy problem","27 pages, 11 figures","J.Exp.Theor.Phys.106:247-264,2008","10.1007/s11447-008-2005-0",,"hep-th",,"  We consider (d_0+2)-dimensional configurations with global strings in the two
extra dimensions and a flat metric in d_0 dimensions, endowed with a warp
factor e^{2\gamma} depending on the distance l from the string center. All
possible regular solutions to the field equations are classified by the
behavior of the warp factor and the extra-dimensional circular radius r(l).
Solutions with r\to \infty and r\to \const >0 as l\to \infty are interpreted in
terms of thick brane world models. Solutions with r \to 0 as l \to l_c > 0,
i.e., those with a second center, are interpreted as either multi-brane systems
(which is appropriate for large enough distances l_c between the centers) or as
Kaluza-Klein type configurations with extra dimensions invisible due to their
smallness. For the case of the Mexican-hat symmetry breaking potential, we
build a full map of regular solutions on the (\epsilon,\Gamma) parameter plane,
where \epsilon acts as an effective cosmological constant while \Gamma
characterizes the strength of gravity. The trapping properties of candidate
brane worlds for test scalar fields are discussed. Good trapping properties for
massive fields are found for models with growing warp factors. Kaluza-Klein
type models are shown to possess nontrivial warp factor behaviors, leading to
matter particle mass spectra which seem promising from the standpoint of
hierarchy problems.
","[{""version"":""v1"",""created"":""Sat, 25 Aug 2007 17:12:07 GMT""},{""version"":""v2"",""created"":""Wed, 17 Oct 2007 20:18:00 GMT""}]","2008-11-26"
"0708.3440","Andrea Mignone","G. Bodo, A. Tevzadze, G. Chagelishvili, A. Mignone, P. Rossi and A.
  Ferrari","Stability and nonlinear adjustment of vortices in Keplerian flows","12 pages, 10 figures",,"10.1051/0004-6361:20077695",,"astro-ph",,"  We investigate the stability, nonlinear development and equilibrium structure
of vortices in a background shearing Keplerian flow. We make use of
high-resolution global two-dimensional compressible hydrodynamic simulations.
We introduce the concept of nonlinear adjustment to describe the transition of
unbalanced vortical fields to a long-lived configuration. We discuss the
conditions under which vortical perturbations evolve into long-lived persistent
structures and we describe the properties of these equilibrium vortices. The
properties of equilibrium vortices appear to be independent from the initial
conditions and depend only on the local disk parameters. In particular we find
that the ratio of the vortex size to the local disk scale height increases with
the decrease of the sound speed, reaching values well above the unity. The
process of spiral density wave generation by the vortex, discussed in our
previous work, appear to maintain its efficiency also at nonlinear amplitudes
and we observe the formation of spiral shocks attached to the vortex. The
shocks may have important consequences on the long term vortex evolution and
possibly on the global disk dynamics. Our study strengthens the arguments in
favor of anticyclonic vortices as the candidates for the promotion of planetary
formation. Hydrodynamic shocks that are an intrinsic property of persistent
vortices in compressible Keplerian flows are an important contributor to the
overall balance. These shocks support vortices against viscous dissipation by
generating local potential vorticity and should be responsible for the eventual
fate of the persistent anticyclonic vortices. Numerical codes have be able to
resolve shock waves to describe the vortex dynamics correctly.
","[{""version"":""v1"",""created"":""Sat, 25 Aug 2007 17:31:37 GMT""}]","2009-11-13"
"0708.3441","Piotr Sniady","Artur Jez, Piotr Sniady","Generalized Cauchy identities, trees and multidimensional Brownian
  motions. Part II: Combinatorial differential calculus",,,,,"math.CO",,"  We present an analogue of the differential calculus in which the role of
polynomials is played by certain ordered sets and trees. Our combinatorial
calculus has all nice features of the usual calculus and has an advantage that
the elements of the considered ordered sets might carry some additional
information. In this way an analytic proof of generalized Cauchy identities
from the previous work of the second author can be directly reformulated in our
new language of the combinatorial calculus; furthermore the additional
information carried by vertices determines uniquely the bijections presented in
Part I of this series.
","[{""version"":""v1"",""created"":""Sat, 25 Aug 2007 18:10:17 GMT""}]","2007-08-28"
"0708.3442","Yat Sun Poon","Richard Cleyton, Yat Sun Poon","Differential Gerstenhaber algebras associated to nilpotent algebras","30 Pages. 3 Tables. Proof of Theorem 29 is revised. Other minor edits",,,,"math.AG math-ph math.DG math.MP",,"  This article provides a complete description of the differential Gerstenhaber
algebras of all nilpotent complex structures on any real six-dimensional
nilpotent algebra. As an application, we classify all pseudo-K\""ahlerian
complex structures on six-dimensional nilpotent algebras such that the
differential Gerstenhaber algebra of its complex structure is quasi-isomorphic
to that of its symplectic structure. In a weak sense of mirror symmetry, it is
a classification of pseudo-K\""ahler structures on six-dimensional nilpotent
algebras whose mirror images are themselves.
","[{""version"":""v1"",""created"":""Sat, 25 Aug 2007 18:30:08 GMT""},{""version"":""v2"",""created"":""Sat, 20 Oct 2007 18:01:14 GMT""}]","2007-10-20"
"0708.3443","Mathieu Dutour Sikiri\'c","Mathieu Dutour Sikiri\'c and Wendy Myrvold","The special cuts of 600-cell","6 pages, 1 figure, 3 tables",,,,"math.MG",,"  A polytope is called {\em regular-faced} if every one of its facets is a
regular polytope. The 4-dimensional regular-faced polytopes were determined by
G. Blind and R. Blind \cite{BlBl2,roswitha,roswitha2}. The last class of such
polytopes is the one which consists of polytopes obtained by removing a set of
non-adjacent vertices (an independent set) of the 600-cell. These independent
sets are enumerated up to isomorphism and it is determined that the number of
polytopes in this last class is $314,248,344$.
","[{""version"":""v1"",""created"":""Sat, 25 Aug 2007 18:46:49 GMT""},{""version"":""v2"",""created"":""Thu, 22 Nov 2007 17:51:52 GMT""}]","2011-11-10"
"0708.3445","Andrea Marcolini Dr.","A. Marcolini (1), A. Sollima (2), A. D'Ercole (3), B.K Gibson (1,4)
  and F. R. Ferraro (2) ((1) Centre for Astrophysics, University of Central
  Lancashire, (2) Dipartimento di Astronomia, Universita' di Bologna, (3)
  Osservatorio Astronomico di Bologna, (4) School of Physics, University of
  Sydney)","Modeling the chemical evolution of Omega Centauri using
  three-dimensional hydrodynamical simulations","15 pages, 13 figures. MNRAS accepted",,"10.1111/j.1365-2966.2007.12386.x",,"astro-ph",,"  We present a hydrodynamical and chemical model for the globular cluster Omega
Cen, under the assumption that it is the remnant of an ancient dwarf spheroidal
galaxy (dSph), the bulk of which was disrupted and accreted by our Galaxy ~10
Gyr ago. We highlight the very different roles played by Type II and Type Ia
supernovae (SNe) in the chemical enrichment of the inner regions of the
putative parent dSph. While the SNe II pollute the interstellar medium rather
uniformly, the SNe Ia ejecta may remain confined inside dense pockets of gas as
long as succesive SNe II explosions spread them out. Stars forming in such
pockets have lower alpha-to-iron ratios than the stars forming elsewhere. Owing
to the inhomogeneous pollution by SNe Ia, the metal distribution of the stars
in the central region differs substantially from that of the main population of
the dwarf galaxy, and resembles that observed in Omega Cen. This inhomogeneous
mixing is also responsible for a radial segregation of iron-rich stars with
depleted [alpha/Fe] ratios, as observed in some dSphs. Assuming a star
formation history of ~1.5 Gyr, our model succeeds in reproducing both the iron
and calcium distributions observed in Omega Cen and the main features observed
in the empirical alpha/Fe versus Fe/H plane. Finally, our model reproduces the
overall spread of the color-magnitude diagram, but fails in reproducing the
morphology of the SGB-a and the double morphology of the main sequence.
However, the inhomogeneous pollution reduces (but does not eliminate) the need
for a significantly enhanced helium abundance to explain the anomalous position
of the blue main sequence. Further models taking into account the dynamical
interaction of the parent dwarf galaxy with the Milky Way and the effect of AGB
pollution will be required.
","[{""version"":""v1"",""created"":""Sat, 25 Aug 2007 20:46:17 GMT""}]","2009-11-13"
"0708.3446","L.T. Handoko","Z. Akbar and L.T. Handoko","Multi and Independent Block Approach in Public Cluster","3 pages, Proceeding of the 3rd Information and Communication
  Technology Seminar 2007",,,"FISIKALIPI-07012","cs.DC",,"  We present extended multi block approach in the LIPI Public Cluster. The
multi block approach enables a cluster to be divided into several independent
blocks which run jobs owned by different users simultaneously. Previously, we
have maintained the blocks using single master node for all blocks due to
efficiency and resource limitations. Following recent advancements and
expansion of node\'s number, we have modified the multi block approach with
multiple master nodes, each of them is responsible for a single block. We argue
that this approach improves the overall performance significantly, for
especially data intensive computational works.
","[{""version"":""v1"",""created"":""Sat, 25 Aug 2007 19:46:52 GMT""},{""version"":""v2"",""created"":""Fri, 14 Sep 2007 21:22:23 GMT""}]","2011-11-10"
"0708.3447","Barak Bringoltz","Barak Bringoltz and Michael Teper","Strings in SU(N) gauge theories in 2+1 dimensions: beyond the
  fundamental representation","7 pages, 8 figures, Presented by BB at the XXV International
  Symposium on Lattice Field Theory, July 30 - August 4 2007, Regensburg,
  Germany","PoSLAT2007:291,2007",,,"hep-lat hep-th",,"  We calculate energies and tensions of closed k-strings in (2+1)-dimensional
SU(N) gauge theories with N=4,5,6,8. When we study the dependence of the ground
state energy on the string length, we find that it is well described by a
Nambu-Goto (NG) free bosonic string for large lengths. At shorter lengths we
see deviations which we fit, and this allows us to control the systematic error
involved in extracting the tension. We compare the resulting string tensions
with Casimir scaling, which we find to be lower than our data by 1%-4%.
Extrapolating our results to N=oo we see that our data fits more naturally to
1/N rather than 1/N^2 corrections. Finally, we see that the full spectrum of
the k-string states falls into sectors that belong to particular irreducible
representations of SU(N).
","[{""version"":""v1"",""created"":""Sat, 25 Aug 2007 19:53:34 GMT""}]","2008-11-26"
"0708.3448","Christina C. Th\""one","Christina C. Thoene, Klaas Wiersema, Cedric Ledoux, Rhaana L. C.
  Starling, Antonio de Ugarte Postigo, Andrew J. Levan, Johan P. U. Fynbo,
  Peter A. Curran, Javier Gorosabel, Alexander J. van der Horst, Alvaro
  LLorente, Evert Rol, Nial R. Tanvir, Paul M. Vreeswijk, Ralph A. M. J. Wijers
  and Lisa J. Kewley","The host of GRB 060206: kinematics of a distant galaxy","13 pages, 6 figures, submitted to A&A; revised version: accepted for
  publication in A&A, analysis of HST images and Subaru spectra for the
  intervening system added, text revised","Astron.Astrophys. 489 (2008) 37-48","10.1051/0004-6361:20078549",,"astro-ph",,"  We present early (starting 1.6h after the burst) WHT/ISIS optical
spectroscopy of the afterglow of the gamma-ray burst GRB 060206 detecting a
range of metal absorption lines and their fine-structure transitions.
Additional information is provided by the afterglow lightcurve. The resolution
and wavelength range of the spectra and the bright afterglow facilitate a
detailed study and fitting of the absorption line systems in order to derive
column densities. We also use deep imaging to detect the host galaxy and probe
the nature of an intervening system at z = 1.48 seen in absorption in the
afterglow spectra. We detect four discrete velocity systems in the resonant
metal absorption lines, best explained by shells within and/or around the host
created by starburst winds. The fine-structure lines have no less than three
components with strengths decreasing from the redmost components. We therefore
suggest that the fine-structure lines are best explained to be produced by UV
pumping from which follows that the redmost component is the one closest to the
burst where also NV was detected. The host is detected in deep HST imaging with
F814W_AB = 27.48 +- 0.19 mag and a 3 sigma upper limit of H = 20.6 mag (Vega)
is achieved. A candidate counterpart for the intervening absorption system is
detected as well, which is quite exceptional for an absorber in the sightline
towards a GRB afterglow. The intervening system shows no temporal evolution as
claimed by Hao et al. (2007) which we prove from our WHT spectra taken before
and Subaru spectra taken during the observations from Hao et al.
","[{""version"":""v1"",""created"":""Sat, 25 Aug 2007 20:26:00 GMT""},{""version"":""v2"",""created"":""Wed, 4 Jun 2008 15:04:28 GMT""}]","2008-12-10"
"0708.3449","Brudnyi Alexander","Alexander Brudnyi","On Local Behavior of Holomorphic Functions Along Complex Submanifolds of
  C^N","minor changes in the formulation and the proof of Lemma 8.1",,"10.1007/s00222-008-0120-3",,"math.CV math.FA",,"  In this paper we establish some general results on local behavior of
holomorphic functions along complex submanifolds of $\Co^{N}$. As a corollary,
we present multi-dimensional generalizations of an important result of Coman
and Poletsky on Bernstein type inequalities on transcendental curves in
$\Co^{2}$.
","[{""version"":""v1"",""created"":""Sat, 25 Aug 2007 20:41:10 GMT""},{""version"":""v2"",""created"":""Tue, 28 Aug 2007 01:58:18 GMT""},{""version"":""v3"",""created"":""Fri, 28 Dec 2007 01:48:16 GMT""}]","2009-11-13"
"0708.3450","William Kung","William Kung, Monica Olvera de la Cruz","Mediation of Long-Range Attraction Selectively between
  Negatively-Charged Colloids on Surfaces by Solvation","5 pages, 2 figures, RevTeX, submitted",,"10.1063/1.2822277",,"cond-mat.soft cond-mat.mtrl-sci",,"  We propose a mean-field analytical model to account for the observed
asymmetry in the ability to form long-range attraction by the negatively
charged colloidal particles and not their equivalently charged positive
counterpart. We conjecture that this asymmetry is due to solvation effects, and
we phenomenologically capture its physics by considering the relative strength
of this water-induced short-range repulsion between the different charge
species. We then apply our model to the colloidal system of negatively charged
disks that are neutralized by a sea of counterions and strongly absorbed to an
interface in a compressible binary system. We demonstrate the resulting
coexistence between a dilute isotropic ionic phase and a condensed hexagonal
lattice phase as a function of density and interaction strength.
","[{""version"":""v1"",""created"":""Sat, 25 Aug 2007 20:43:48 GMT""}]","2009-11-13"
"0708.3451","J\'anos Koll\'ar","J\'anos Koll\'ar (Princeton Univ)","Diophantine subsets of function fields of curves","Substantial revisions 1/18/08",,,,"math.NT math.AG",,"  We consider diophantine subsets of function fields of curves and show,
roughly speaking, that they are either very small or very large. In particular,
this implies that the ring of polynomials $k[t]$ is a not a diophantine subset
of the field of rational functions $k(t)$ for many fields $k$.
","[{""version"":""v1"",""created"":""Sat, 25 Aug 2007 21:52:51 GMT""},{""version"":""v2"",""created"":""Fri, 18 Jan 2008 15:50:40 GMT""}]","2011-11-10"
"0708.3452","In Yong Park","I. Y. Park","Scattering on D3-branes","15 pages, minor typos corrected, version that will appear in PLB","Phys.Lett.B660:583-591,2008","10.1016/j.physletb.2007.11.101",,"hep-th",,"  In a direct open string approach we analyze scattering of massless states on
a stack of D3-branes. First we construct vertex operators on the D-branes. The
4+6 splitting for the fermionic part is made possible by inserting
appropriately defined projection operators. With the vertex operators
constructed we compute various tree amplitudes. The results are then compared
with the corresponding field theory computations of the $\N=4$ SYM with
$\a'$-corrections: agreements are found. We comment on applications to AdS/CFT.
","[{""version"":""v1"",""created"":""Sat, 25 Aug 2007 22:15:58 GMT""},{""version"":""v2"",""created"":""Wed, 23 Jan 2008 19:25:02 GMT""}]","2008-11-26"
"0708.3453","Feng Yu","Feng Yu, Alison Etheridge, Charles Cuthbertson","Asymptotic behavior of the rate of adaptation","Published in at http://dx.doi.org/10.1214/09-AAP645 the Annals of
  Applied Probability (http://www.imstat.org/aap/) by the Institute of
  Mathematical Statistics (http://www.imstat.org)","Annals of Applied Probability 2010, Vol. 20, No. 3, 978-1004","10.1214/09-AAP645","IMS-AAP-AAP645","math.PR","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We consider the accumulation of beneficial and deleterious mutations in large
asexual populations. The rate of adaptation is affected by the total mutation
rate, proportion of beneficial mutations and population size $N$. We show that
regardless of mutation rates, as long as the proportion of beneficial mutations
is strictly positive, the adaptation rate is at least
$\mathcal{O}(\log^{1-\delta}N)$ where $\delta$ can be any small positive
number, if the population size is sufficiently large. This shows that if the
genome is modeled as continuous, there is no limit to natural selection, that
is, the rate of adaptation grows in $N$ without bound.
","[{""version"":""v1"",""created"":""Sat, 25 Aug 2007 22:58:24 GMT""},{""version"":""v2"",""created"":""Sun, 30 Nov 2008 17:38:43 GMT""},{""version"":""v3"",""created"":""Thu, 17 Sep 2009 12:53:31 GMT""},{""version"":""v4"",""created"":""Fri, 15 Oct 2010 09:35:03 GMT""}]","2010-10-18"
"0708.3454","Ute Kraus","U. Kraus","First-person visualizations of the special and general theory of
  relativity","To be published in The European Journal of physics, 13 pages, 9
  figures, for associated mpeg files see http://www.spacetimetravel.org
  (section ""First-person visualizations of the special and general theory of
  relativity"")",,,,"physics.ed-ph",,"  Visualizations that adopt a first-person point of view allow observation and,
in the case of interactive simulations, experimentation with relativistic
scenes. This paper gives examples of three types of first-person
visualizations: watching objects that move at nearly the speed of light, being
a high-speed observer looking at a static environment and having a look-around
near a compact object. I illustrate and explain the main aspects of the visual
observations, outline their use in teaching relativity and report on teaching
experiences. For teaching purposes, our visualization work is available on the
web site http://www.spacetimetravel.org and its German counterpart
http://www.tempolimit-lichtgeschwindigkeit.de . This paper assumes some basic
knowledge about relativity on the part of the reader. It addresses instructors
of physics at the undergraduate and advanced secondary school level as well as
their students.
","[{""version"":""v1"",""created"":""Sat, 25 Aug 2007 23:55:48 GMT""}]","2007-08-28"
"0708.3456","Stephen A. Fulling","S. A. Fulling, P. Kuchment, and J. H. Wilson","Index theorems for quantum graphs","19 pages, Institute of Physics LaTeX","J. Phys. A: Math. Theor. 40 (2007) 14165-14180. (Sign error in eq.
  (17) corrected; other very minor changes.)","10.1088/1751-8113/40/47/009",,"math.SP math-ph math.MP",,"  In geometric analysis, an index theorem relates the difference of the numbers
of solutions of two differential equations to the topological structure of the
manifold or bundle concerned, sometimes using the heat kernels of two
higher-order differential operators as an intermediary. In this paper, the case
of quantum graphs is addressed. A quantum graph is a graph considered as a
(singular) one-dimensional variety and equipped with a second-order
differential Hamiltonian H (a ""Laplacian"") with suitable conditions at
vertices. For the case of scale-invariant vertex conditions (i.e., conditions
that do not mix the values of functions and of their derivatives), the constant
term of the heat-kernel expansion is shown to be proportional to the trace of
the internal scattering matrix of the graph. This observation is placed into
the index-theory context by factoring the Laplacian into two first-order
operators, H =A*A, and relating the constant term to the index of A. An
independent consideration provides an index formula for any differential
operator on a finite quantum graph in terms of the vertex conditions. It is
found also that the algebraic multiplicity of 0 as a root of the secular
determinant of H is the sum of the nullities of A and A*.
","[{""version"":""v1"",""created"":""Sun, 26 Aug 2007 00:52:43 GMT""}]","2009-11-13"
"0708.3457","Roman Popovych","O.O. Vaneeva, R.O. Popovych, C. Sophocleous","Enhanced Group Analysis and Exact Solutions of Variable Coefficient
  Semilinear Diffusion Equations with a Power Source","40 pages, this is version published in Acta Applicanda Mathematicae","Acta Appl. Math. 106 (2009) 1-46","10.1007/s10440-008-9280-9",,"math-ph math.MP nlin.SI","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A new approach to group classification problems and more general
investigations on transformational properties of classes of differential
equations is proposed. It is based on mappings between classes of differential
equations, generated by families of point transformations. A class of variable
coefficient (1+1)-dimensional semilinear reaction-diffusion equations of the
general form $f(x)u_t=(g(x)u_x)_x+h(x)u^m$ ($m\ne0,1$) is studied from the
symmetry point of view in the framework of the approach proposed. The singular
subclass of the equations with $m=2$ is singled out. The group classifications
of the entire class, the singular subclass and their images are performed with
respect to both the corresponding (generalized extended) equivalence groups and
all point transformations. The set of admissible transformations of the imaged
class is exhaustively described in the general case $m\ne2$. The procedure of
classification of nonclassical symmetries, which involves mappings between
classes of differential equations, is discussed. Wide families of new exact
solutions are also constructed for equations from the classes under
consideration by the classical method of Lie reductions and by generation of
new solutions from known ones for other equations with point transformations of
different kinds (such as additional equivalence transformations and mappings
between classes of equations).
","[{""version"":""v1"",""created"":""Sun, 26 Aug 2007 01:10:20 GMT""},{""version"":""v2"",""created"":""Mon, 15 Oct 2007 08:26:20 GMT""},{""version"":""v3"",""created"":""Thu, 31 Jul 2008 17:10:54 GMT""}]","2009-04-22"
"0708.3458","Adel Awad","Adel M. Awad","First Law, Counterterms and Kerr-AdS_5 Black Holes","19 pages, 1 figure","Int.J.Mod.Phys.D18:405-418,2009","10.1142/S0218271809014522",,"hep-th",,"  We apply the counterterm subtraction technique to calculate the action and
other quantities for the Kerr--AdS black hole in five dimensions using two
boundary metrics; the Einstein universe and rotating Einstein universe with
arbitrary angular velocity. In both cases, the resulting thermodynamic
quantities satisfy the first law of thermodynamics. We point out that the
reason for the violation of the first law in previous calculations is that the
rotating Einstein universe, used as a boundary metric, was rotating with an
angular velocity that depends on the black hole rotation parameter. Using a new
coordinate system with a boundary metric that has an arbitrary angular
velocity, one can show that the resulting physical quantities satisfy the first
law.
","[{""version"":""v1"",""created"":""Sun, 26 Aug 2007 02:05:57 GMT""},{""version"":""v2"",""created"":""Tue, 28 Aug 2007 01:12:56 GMT""}]","2009-05-12"
"0708.3460","Salvador Barraza-Lopez","Salvador Barraza-Lopez, Michael C. Avery and Kyungwha Park","First-principles study of a single-molecule magnet Mn_{12} monolayer on
  the Au(111) surface","9 pages, 9 figures and 3 tables","Phys. Rev. B 76, 224413 (2007)","10.1103/PhysRevB.76.224413",,"cond-mat.mtrl-sci",,"  The electronic structure of a monolayer of single-molecule magnets Mn$_{12}$
on a Au(111) surface is studied using spin-polarized density-functional theory.
The Mn$_{12}$ molecules are oriented such that the magnetic easy axis is normal
to the surface, and the terminating ligands in the Mn$_{12}$ are replaced by
thiol groups (-SH) where the H atoms are lost upon adsorption onto the surface.
This sulfur-terminated Mn$_{12}$ molecule has a total magnetic moment of 18
$\mu_B$ in the ground state, in contrast to 20$\mu_B$ for the standard
Mn$_{12}$. The Mn$_{12}$ molecular orbitals broaden due to the interaction of
the molecule with the gold surface and the broadening is of the order of 0.1
eV. It is an order of magnitude less than the single-electron charging energy
of the molecule so the molecule is weakly bonded to the surface. Only electrons
with majority spin can be transferred from the surface to the sulfur-terminated
Mn$_{12}$ since the gold Fermi level is well above the majority lowest
unoccupied molecular orbital (LUMO) but below the minority LUMO. The amount of
the charge transfer is calculated to be 1.23 electrons, dominated by the tail
in the electronic distribution of the gold surface. A calculation of level
shift upon charging provides 0.28 electrons being transferred. The majority of
the charge transfer occurs at the S, C, and O atoms close to the surface. The
total magnetic moment also changes from 18 $\mu_B$ to 20 $\mu_B$, due to
rearrangements of the magnetic moments on the S and Mn atoms upon adsorption
onto the surface. The magnetic anisotropy barrier is computed including
spin-orbit interaction self-consistently in density-functional theory. The
barrier for the Mn$_{12}$ on the gold surface decreases by 6 K in comparison to
that for an isolated Mn$_{12}$ molecule.
","[{""version"":""v1"",""created"":""Sun, 26 Aug 2007 04:38:11 GMT""}]","2010-01-28"
